,COL,LYM,COL_LYM,CERK,COL_CERK,LYM_CERK,ALL
512,,AT1G63090,AT1G12750,,,,
513,,AT1G62840,AT5G03380,,,,
514,,AT1G62740,AT4G25810,,,,
515,,AT1G62730,AT3G19930,,,,
516,,AT1G62720,AT2G36840,,,,
517,,AT1G62515,AT5G66900,,,,
518,,AT1G62510,AT3G13432,,,,
519,,AT1G61690,AT5G59680,,,,
520,,AT1G61080,AT4G18253,,,,
521,,AT1G58807,AT5G40590,,,,
522,,AT1G58290,AT4G39640,,,,
523,,AT1G58250,AT1G04200,,,,
524,,AT1G58230,AT1G21450,,,,
525,,AT1G58190,AT5G13100,,,,
526,,AT1G57980,AT5G44870,,,,
527,,AT1G56660,AT3G18250,,,,
528,,AT1G56423,AT4G35985,,,,
529,,AT1G56300,AT3G10720,,,,
530,,AT1G55730,AT2G30870,,,,
531,,AT1G55475,AT2G33120,,,,
532,,AT1G54970,AT5G05850,,,,
533,,AT1G54210,AT5G01542,,,,
534,,AT1G54040,AT2G21500,,,,
535,,AT1G53840,AT2G25297,,,,
536,,AT1G53330,AT1G30810,,,,
537,,AT1G52342,AT1G22510,,,,
538,,AT1G51880,AT1G04513,,,,
539,,AT1G51760,AT2G45760,,,,
540,,AT1G51690,AT1G73740,,,,
541,,AT1G50790,AT3G09940,,,,
542,,AT1G50430,AT1G09070,,,,
543,,AT1G49950,AT5G61600,,,,
544,,AT1G48640,AT1G77640,,,,
545,,AT1G48490,AT3G55270,,,,
546,,AT1G48320,AT1G80380,,,,
547,,AT1G45145,AT4G29050,,,,
548,,AT1G44350,AT1G16640,,,,
549,,AT1G35670,AT2G24570,,,,
550,,AT1G35430,AT2G38780,,,,
551,,AT1G35230,AT1G10050,,,,
552,,AT1G34550,AT4G21903,,,,
553,,AT1G34510,AT2G22880,,,,
554,,AT1G34190,AT1G05575,,,,
555,,AT1G34180,AT5G26920,,,,
556,,AT1G33110,AT4G23010,,,,
557,,AT1G32970,AT3G05660,,,,
558,,AT1G32340,AT1G47890,,,,
559,,AT1G30870,AT5G59550,,,,
560,,AT1G30640,AT5G47580,,,,
561,,AT1G30400,AT4G15233,,,,
562,,AT1G30190,AT5G14930,,,,
563,,AT1G29850,AT5G58430,,,,
564,,AT1G29760,AT1G25390,,,,
565,,AT1G29680,AT1G72060,,,,
566,,AT1G29290,AT1G47130,,,,
567,,AT1G29120,AT3G16720,,,,
568,,AT1G28230,AT4G29110,,,,
569,,AT1G28200,AT5G39030,,,,
570,,AT1G27290,AT4G34480,,,,
571,,AT1G26440,AT1G16120,,,,
572,,AT1G25560,AT4G09030,,,,
573,,AT1G25280,AT1G21110,,,,
574,,AT1G24260,AT5G38210,,,,
575,,AT1G24170,AT2G35658,,,,
576,,AT1G23550,AT4G04570,,,,
577,,AT1G23440,AT4G17486,,,,
578,,AT1G23310,AT1G78850,,,,
579,,AT1G23200,AT4G20880,,,,
580,,AT1G22540,AT2G47260,,,,
581,,AT1G21900,AT3G50060,,,,
582,,AT1G21070,AT2G31865,,,,
583,,AT1G20620,AT5G48540,,,,
584,,AT1G20520,AT5G20050,,,,
585,,AT1G20440,AT1G09623,,,,
586,,AT1G20110,AT5G11000,,,,
587,,AT1G19660,AT4G18530,,,,
588,,AT1G19360,AT1G25400,,,,
589,,AT1G19250,AT4G12120,,,,
590,,AT1G18470,AT5G66850,,,,
591,,AT1G18030,AT4G28930,,,,
592,,AT1G17080,AT3G56360,,,,
593,,AT1G16370,AT1G05675,,,,
594,,AT1G16180,AT4G17500,,,,
595,,AT1G15190,AT3G16525,,,,
596,,AT1G15125,AT1G65510,,,,
597,,AT1G15030,AT4G30600,,,,
598,,AT1G15010,AT3G48450,,,,
599,,AT1G14780,AT2G31880,,,,
600,,AT1G14330,AT1G63820,,,,
601,,AT1G14170,AT1G79380,,,,
602,,AT1G14000,AT1G43000,,,,
603,,AT1G13990,AT3G54620,,,,
604,,AT1G13540,AT1G59820,,,,
605,,AT1G13195,AT3G47570,,,,
606,,AT1G12780,AT3G50480,,,,
607,,AT1G12560,AT3G52870,,,,
608,,AT1G12240,AT1G36623,,,,
609,,AT1G12040,AT5G04720,,,,
610,,AT1G11330,AT1G05670,,,,
611,,AT1G11000,AT3G55150,,,,
612,,AT1G10865,AT4G19140,,,,
613,,AT1G10700,AT5G59420,,,,
614,,AT1G09627,AT4G23170,,,,
615,,AT1G09575,AT3G09920,,,,
616,,AT1G09437,AT3G45730,,,,
617,,AT1G09415,AT2G15480,,,,
618,,AT1G09310,AT1G56140,,,,
619,,AT1G08800,AT3G59880,,,,
620,,AT1G08720,AT5G27350,,,,
621,,AT1G08510,AT5G36001,,,,
622,,AT1G08043,AT1G63360,,,,
623,,AT1G07513,AT4G39030,,,,
624,,AT1G07310,AT3G45840,,,,
625,,AT1G07220,AT1G68330,,,,
626,,AT1G07143,AT4G34430,,,,
627,,AT1G04960,AT5G46080,,,,
628,,AT1G04647,AT3G52710,,,,
629,,AT1G04147,AT1G59740,,,,
630,,AT1G03970,AT1G76390,,,,
631,,AT1G03400,AT1G07650,,,,
632,,AT1G03290,AT2G25735,,,,
633,,AT1G02120,AT3G50760,,,,
634,,AT1G01650,AT3G29075,,,,
635,,AT1G01480,AT2G47070,,,,
636,,AT1G01180,AT4G24570,,,,
637,,AT1G01140,AT2G02370,,,,
638,,AT1G01120,AT3G50910,,,,
639,,,AT2G30990,,,,
640,,,AT3G02070,,,,
641,,,AT4G11850,,,,
642,,,AT5G45130,,,,
643,,,AT4G30430,,,,
644,,,AT3G28940,,,,
645,,,AT5G08340,,,,
646,,,AT3G02880,,,,
647,,,AT1G08315,,,,
648,,,AT3G20310,,,,
649,,,AT5G47220,,,,
650,,,AT1G34370,,,,
651,,,AT5G13810,,,,
652,,,AT3G25510,,,,
653,,,AT1G75810,,,,
654,,,AT1G59865,,,,
655,,,AT1G55365,,,,
656,,,AT1G20823,,,,
657,,,AT5G02595,,,,
658,,,AT5G42830,,,,
659,,,AT1G30420,,,,
660,,,AT1G31930,,,,
661,,,AT5G64120,,,,
662,,,AT3G14090,,,,
663,,,AT2G25295,,,,
664,,,AT2G39375,,,,
665,,,AT1G67800,,,,
666,,,AT5G37540,,,,
667,,,AT3G44350,,,,
668,,,AT5G04020,,,,
669,,,AT4G26690,,,,
670,,,AT3G46600,,,,
671,,,AT3G59700,,,,
672,,,AT5G45280,,,,
673,,,AT5G66210,,,,
674,,,AT5G01815,,,,
675,,,AT1G57630,,,,
676,,,AT5G51180,,,,
677,,,AT1G74360,,,,
678,,,AT3G25900,,,,
679,,,AT1G56060,,,,
680,,,AT4G30850,,,,
681,,,AT1G66920,,,,
682,,,AT4G35110,,,,
683,,,AT4G13180,,,,
684,,,AT3G11170,,,,
685,,,AT3G03125,,,,
686,,,AT3G17690,,,,
687,,,AT1G60730,,,,
688,,,AT4G18205,,,,
689,,,AT1G13530,,,,
690,,,AT3G21150,,,,
691,,,AT5G03630,,,,
692,,,AT4G16860,,,,
693,,,AT1G19270,,,,
694,,,AT1G13880,,,,
695,,,AT5G43650,,,,
696,,,AT4G10530,,,,
697,,,AT1G09637,,,,
698,,,AT3G01290,,,,
699,,,AT4G32300,,,,
700,,,AT1G06137,,,,
701,,,AT4G02350,,,,
702,,,AT2G42350,,,,
703,,,AT2G26300,,,,
704,,,AT1G18980,,,,
705,,,AT3G55980,,,,
706,,,AT1G13390,,,,
707,,,AT3G05075,,,,
708,,,AT5G54170,,,,
709,,,AT5G23510,,,,
710,,,AT2G48010,,,,
711,,,AT3G57880,,,,
712,,,AT2G32235,,,,
713,,,AT1G34260,,,,
714,,,AT5G66070,,,,
715,,,AT4G20780,,,,
716,,,AT4G01740,,,,
717,,,AT3G22260,,,,
718,,,AT5G08660,,,,
719,,,AT2G32800,,,,
720,,,AT4G11000,,,,
721,,,AT4G25670,,,,
722,,,AT5G59820,,,,
723,,,AT2G47680,,,,
724,,,AT1G49050,,,,
725,,,AT4G33430,,,,
726,,,AT4G10970,,,,
727,,,AT5G60410,,,,
728,,,AT1G80450,,,,
729,,,AT1G72300,,,,
730,,,AT5G08920,,,,
731,,,AT4G18340,,,,
732,,,AT4G14368,,,,
733,,,AT1G66160,,,,
734,,,AT1G63720,,,,
735,,,AT1G18160,,,,
736,,,AT2G28830,,,,
737,,,AT1G36622,,,,
738,,,AT5G66640,,,,
739,,,AT4G07855,,,,
740,,,AT3G21520,,,,
741,,,AT1G79360,,,,
742,,,AT2G21120,,,,
743,,,AT5G06885,,,,
744,,,AT3G05370,,,,
745,,,AT4G27970,,,,
746,,,AT4G00300,,,,
747,,,AT5G27380,,,,
748,,,AT1G12580,,,,
749,,,AT1G61380,,,,
750,,,AT1G20980,,,,
751,,,AT5G41740,,,,
752,,,AT3G50770,,,,
753,,,AT1G09645,,,,
754,,,AT5G39785,,,,
755,,,AT3G48090,,,,
756,,,AT4G24160,,,,
757,,,AT2G03530,,,,
758,,,AT4G28150,,,,
759,,,AT5G59732,,,,
760,,,AT2G46440,,,,
761,,,AT5G40780,,,,
762,,,AT1G15800,,,,
763,,,AT3G12630,,,,
764,,,AT5G67450,,,,
765,,,AT2G35730,,,,
766,,,AT4G14220,,,,
767,,,AT3G09830,,,,
768,,,AT1G64065,,,,
769,,,AT3G13380,,,,
770,,,AT1G13480,,,,
771,,,AT4G12790,,,,
772,,,AT2G47130,,,,
773,,,AT1G11210,,,,
774,,,AT4G21560,,,,
775,,,AT1G76440,,,,
776,,,AT2G38480,,,,
777,,,AT1G71950,,,,
778,,,AT2G02310,,,,
779,,,AT5G20480,,,,
780,,,AT1G72910,,,,
781,,,AT1G66880,,,,
782,,,AT5G54730,,,,
783,,,AT3G05135,,,,
784,,,AT1G65790,,,,
785,,,AT5G00990,,,,
786,,,AT4G29780,,,,
787,,,AT2G30360,,,,
788,,,AT5G53110,,,,
789,,,AT3G44635,,,,
790,,,AT2G31810,,,,
791,,,AT3G03740,,,,
792,,,AT3G56790,,,,
793,,,AT1G18200,,,,
794,,,AT3G04300,,,,
795,,,AT2G36430,,,,
796,,,AT3G46530,,,,
797,,,AT3G50960,,,,
798,,,AT5G51620,,,,
799,,,AT2G31955,,,,
800,,,AT4G28400,,,,
801,,,AT3G08030,,,,
802,,,AT5G48530,,,,
803,,,AT3G21305,,,,
804,,,AT4G22470,,,,
805,,,AT2G01430,,,,
806,,,AT1G05837,,,,
807,,,AT2G18680,,,,
808,,,AT1G63530,,,,
809,,,AT1G56250,,,,
810,,,AT1G51670,,,,
811,,,AT4G24380,,,,
812,,,AT4G38940,,,,
813,,,AT3G53270,,,,
814,,,AT4G25660,,,,
815,,,AT2G27310,,,,
816,,,AT4G22820,,,,
817,,,AT2G32930,,,,
818,,,AT5G40460,,,,
819,,,AT5G45710,,,,
820,,,AT5G21090,,,,
821,,,AT4G23180,,,,
822,,,AT5G16800,,,,
823,,,AT1G69410,,,,
824,,,AT5G64870,,,,
825,,,AT4G34260,,,,
826,,,AT4G04490,,,,
827,,,AT3G13080,,,,
828,,,AT3G07360,,,,
829,,,AT5G66675,,,,
830,,,AT1G19330,,,,
831,,,AT2G28890,,,,
832,,,AT5G01730,,,,
833,,,AT4G17490,,,,
834,,,AT5G24030,,,,
835,,,AT3G47540,,,,
836,,,AT1G76340,,,,
837,,,AT3G55050,,,,
838,,,AT4G14630,,,,
839,,,AT2G38210,,,,
840,,,AT1G66760,,,,
841,,,AT3G57480,,,,
842,,,AT1G34750,,,,
843,,,AT2G17520,,,,
844,,,AT5G58350,,,,
845,,,AT4G14350,,,,
846,,,AT2G46330,,,,
847,,,AT1G21550,,,,
848,,,AT1G53170,,,,
849,,,AT1G62422,,,,
850,,,AT1G51805,,,,
851,,,AT2G01180,,,,
852,,,AT3G09870,,,,
853,,,AT1G80610,,,,
854,,,AT1G10650,,,,
855,,,AT1G06983,,,,
856,,,AT2G41880,,,,
857,,,AT1G20350,,,,
858,,,AT2G09225,,,,
859,,,AT4G11080,,,,
860,,,AT1G76650,,,,
861,,,AT4G30210,,,,
862,,,AT4G16890,,,,
863,,,AT1G68690,,,,
864,,,AT4G38552,,,,
865,,,AT4G25030,,,,
866,,,AT3G02130,,,,
867,,,AT5G58620,,,,
868,,,AT2G41105,,,,
869,,,AT5G66730,,,,
870,,,AT2G20960,,,,
871,,,AT1G26380,,,,
872,,,AT1G01340,,,,
873,,,AT3G04210,,,,
874,,,AT1G25550,,,,
875,,,AT3G17770,,,,
876,,,AT1G28390,,,,
877,,,AT4G39890,,,,
878,,,AT2G36770,,,,
879,,,AT1G16420,,,,
880,,,AT4G17230,,,,
881,,,AT3G61980,,,,
882,,,AT2G38250,,,,
883,,,AT1G79680,,,,
884,,,AT2G44010,,,,
885,,,AT2G46940,,,,
886,,,AT4G23060,,,,
887,,,AT2G24550,,,,
888,,,AT1G42470,,,,
889,,,AT5G50430,,,,
890,,,AT5G22690,,,,
891,,,AT1G10990,,,,
892,,,AT3G28450,,,,
893,,,AT4G34412,,,,
894,,,AT3G51160,,,,
895,,,AT1G03740,,,,
896,,,AT1G76700,,,,
897,,,AT5G06595,,,,
898,,,AT5G25250,,,,
899,,,AT1G05077,,,,
900,,,AT3G50900,,,,
901,,,AT1G26270,,,,
902,,,AT1G69810,,,,
903,,,AT5G46490,,,,
904,,,AT4G39570,,,,
905,,,AT5G50900,,,,
906,,,AT2G31890,,,,
907,,,AT3G17700,,,,
908,,,AT3G13433,,,,
909,,,AT4G22980,,,,
910,,,AT1G75020,,,,
911,,,AT5G44580,,,,
912,,,AT1G19380,,,,
913,,,AT1G21380,,,,
914,,,AT1G18382,,,,
915,,,AT4G28085,,,,
916,,,AT5G62560,,,,
917,,,AT2G19130,,,,
918,,,AT2G38790,,,,
919,,,AT1G54090,,,,
920,,,AT2G41110,,,,
921,,,AT2G39210,,,,
922,,,AT5G18470,,,,
923,,,AT5G19250,,,,
924,,,AT3G50160,,,,
925,,,AT3G47250,,,,
926,,,AT5G64900,,,,
927,,,AT4G29740,,,,
928,,,AT1G22890,,,,
929,,,AT3G28180,,,,
930,,,AT2G30440,,,,
931,,,AT3G23240,,,,
932,,,AT1G72930,,,,
933,,,AT5G43190,,,,
934,,,AT2G36690,,,,
935,,,AT2G20900,,,,
936,,,AT1G53110,,,,
937,,,AT3G09010,,,,
938,,,AT3G11700,,,,
939,,,AT5G12940,,,,
940,,,AT4G02410,,,,
941,,,AT4G15260,,,,
942,,,AT4G20000,,,,
943,,,AT1G11960,,,,
944,,,AT2G39360,,,,
945,,,AT5G20400,,,,
946,,,AT1G59860,,,,
947,,,AT3G61190,,,,
948,,,AT1G58410,,,,
949,,,AT1G27100,,,,
950,,,AT5G40370,,,,
951,,,AT5G46710,,,,
952,,,AT2G18090,,,,
953,,,AT1G17240,,,,
954,,,AT4G37370,,,,
955,,,AT5G04930,,,,
956,,,AT5G11140,,,,
957,,,AT3G50260,,,,
958,,,AT1G25220,,,,
959,,,AT5G48150,,,,
960,,,AT3G50950,,,,
961,,,AT2G13650,,,,
962,,,AT1G23710,,,,
963,,,AT5G06740,,,,
964,,,AT2G36220,,,,
965,,,AT5G08870,,,,
966,,,AT5G07080,,,,
967,,,AT1G66500,,,,
968,,,AT1G14040,,,,
969,,,AT4G30280,,,,
970,,,AT3G27560,,,,
971,,,AT5G44567,,,,
972,,,AT2G03240,,,,
973,,,AT4G36990,,,,
974,,,AT5G08990,,,,
975,,,AT5G64300,,,,
976,,,AT4G18010,,,,
977,,,AT1G12360,,,,
978,,,AT5G28610,,,,
979,,,AT1G63245,,,,
980,,,AT4G19200,,,,
981,,,AT1G64160,,,,
982,,,AT1G32640,,,,
983,,,AT5G44350,,,,
984,,,AT4G26400,,,,
985,,,AT1G17500,,,,
986,,,AT1G73805,,,,
987,,,AT4G08850,,,,
988,,,AT5G45750,,,,
989,,,AT1G08930,,,,
990,,,AT1G30370,,,,
991,,,AT4G20835,,,,
992,,,AT1G15890,,,,
993,,,AT5G41080,,,,
994,,,AT5G01005,,,,
995,,,AT1G70420,,,,
996,,,AT2G44840,,,,
997,,,AT3G05200,,,,
998,,,AT5G05995,,,,
999,,,AT5G47070,,,,
1000,,,AT5G39020,,,,
1001,,,AT1G03590,,,,
1002,,,AT4G18880,,,,
1003,,,AT2G18630,,,,
1004,,,AT5G22630,,,,
1005,,,AT1G07620,,,,
1006,,,AT2G28630,,,,
1007,,,AT5G02895,,,,
1008,,,AT4G25940,,,,
1009,,,AT3G48320,,,,
1010,,,AT3G59310,,,,
1011,,,AT1G08940,,,,
1012,,,AT4G21390,,,,
1013,,,AT3G48760,,,,
1014,,,AT5G06865,,,,
1015,,,AT3G16530,,,,
1016,,,AT3G52450,,,,
1017,,,AT3G14225,,,,
1018,,,AT2G14910,,,,
1019,,,AT2G30500,,,,
1020,,,AT4G24230,,,,
1021,,,AT1G34300,,,,
1022,,,AT5G24590,,,,
1023,,,AT3G44630,,,,
1024,,,AT4G11530,,,,
1025,,,AT2G24180,,,,
1026,,,AT2G46620,,,,
1027,,,AT2G08895,,,,
1028,,,AT5G07390,,,,
1029,,,AT4G39230,,,,
1030,,,AT3G28860,,,,
1031,,,AT2G40095,,,,
1032,,,AT4G23200,,,,
1033,,,AT2G32190,,,,
1034,,,AT1G51920,,,,
1035,,,AT3G01055,,,,
1036,,,AT3G45660,,,,
1037,,,AT1G03370,,,,
1038,,,AT2G42010,,,,
1039,,,AT5G43170,,,,
1040,,,AT4G30290,,,,
1041,,,AT4G39840,,,,
1042,,,AT5G16910,,,,
1043,,,AT4G27652,,,,
1044,,,AT3G22800,,,,
1045,,,AT3G19580,,,,
1046,,,AT3G11010,,,,
1047,,,AT4G11330,,,,
1048,,,AT4G24580,,,,
1049,,,AT5G12480,,,,
1050,,,AT2G39380,,,,
1051,,,AT3G56710,,,,
1052,,,AT5G22530,,,,
1053,,,AT1G35350,,,,
1054,,,AT5G42940,,,,
1055,,,AT3G57330,,,,
1056,,,AT3G52430,,,,
1057,,,AT5G62460,,,,
1058,,,AT4G20380,,,,
1059,,,AT1G63880,,,,
1060,,,AT1G07130,,,,
1061,,,AT5G54710,,,,
1062,,,AT1G74740,,,,
1063,,,AT1G65486,,,,
1064,,,AT1G21326,,,,
1065,,,AT1G10040,,,,
1066,,,AT3G13020,,,,
1067,,,AT3G01830,,,,
1068,,,AT5G47730,,,,
1069,,,AT4G09570,,,,
1070,,,AT3G10640,,,,
1071,,,AT1G24145,,,,
1072,,,AT3G45040,,,,
1073,,,AT1G67880,,,,
1074,,,AT5G15130,,,,
1075,,,AT4G31980,,,,
1076,,,AT1G30700,,,,
1077,,,AT3G50460,,,,
1078,,,AT1G29670,,,,
1079,,,AT5G10830,,,,
1080,,,AT5G04340,,,,
1081,,,AT3G46540,,,,
1082,,,AT4G30100,,,,
1083,,,AT2G04495,,,,
1084,,,AT2G23680,,,,
1085,,,AT2G04040,,,,
1086,,,AT3G51660,,,,
1087,,,AT1G06135,,,,
1088,,,AT4G24970,,,,
1089,,,AT5G40010,,,,
1090,,,AT2G22500,,,,
1091,,,AT3G28580,,,,
1092,,,AT5G38240,,,,
1093,,,AT2G20560,,,,
1094,,,AT2G02800,,,,
1095,,,AT2G33710,,,,
1096,,,AT3G06500,,,,
1097,,,AT1G71100,,,,
1098,,,AT1G67970,,,,
1099,,,AT2G20950,,,,
1100,,,AT3G29034,,,,
1101,,,AT2G32660,,,,
1102,,,AT1G72900,,,,
1103,,,AT1G70530,,,,
1104,,,AT4G15470,,,,
1105,,,AT4G31550,,,,
1106,,,AT4G36670,,,,
1107,,,AT1G51890,,,,
1108,,,AT3G50470,,,,
1109,,,AT4G11170,,,,
1110,,,AT3G45960,,,,
1111,,,AT1G65690,,,,
1112,,,AT5G53310,,,,
1113,,,AT1G02920,,,,
1114,,,AT5G66630,,,,
1115,,,AT2G15042,,,,
1116,,,AT4G08985,,,,
1117,,,AT2G02220,,,,
1118,,,AT3G50800,,,,
1119,,,AT2G30720,,,,
1120,,,AT1G32460,,,,
1121,,,AT1G48315,,,,
1122,,,AT1G66170,,,,
1123,,,AT1G64980,,,,
1124,,,AT1G20510,,,,
1125,,,AT4G36550,,,,
1126,,,AT4G27020,,,,
1127,,,AT4G29440,,,,
1128,,,AT5G66310,,,,
1129,,,AT5G36970,,,,
1130,,,AT2G27390,,,,
1131,,,AT1G69840,,,,
1132,,,AT1G02880,,,,
1133,,,AT3G09995,,,,
1134,,,AT4G22640,,,,
1135,,,AT1G58225,,,,
1136,,,AT5G04760,,,,
1137,,,AT5G35580,,,,
1138,,,AT1G03230,,,,
1139,,,AT1G63830,,,,
1140,,,AT3G52748,,,,
1141,,,AT5G03610,,,,
1142,,,AT4G26090,,,,
1143,,,AT3G62420,,,,
1144,,,AT3G01220,,,,
1145,,,AT1G64710,,,,
1146,,,AT4G05050,,,,
1147,,,AT5G40000,,,,
1148,,,AT2G21900,,,,
1149,,,AT1G53390,,,,
1150,,,AT5G52870,,,,
1151,,,AT2G35710,,,,
1152,,,AT5G63410,,,,
1153,,,AT2G35930,,,,
1154,,,AT5G04870,,,,
1155,,,AT1G18975,,,,
1156,,,AT1G05347,,,,
1157,,,AT3G61800,,,,
1158,,,AT5G11920,,,,
1159,,,AT5G43520,,,,
1160,,,AT3G22890,,,,
1161,,,AT5G11250,,,,
1162,,,AT4G39580,,,,
1163,,,AT1G62300,,,,
1164,,,AT4G01700,,,,
1165,,,AT1G02390,,,,
1166,,,AT1G64760,,,,
1167,,,AT3G26980,,,,
1168,,,AT1G57990,,,,
1169,,,AT5G01732,,,,
1170,,,AT4G21400,,,,
1171,,,AT5G06730,,,,
1172,,,AT1G66090,,,,
1173,,,AT5G54720,,,,
1174,,,AT5G63370,,,,
1175,,,AT4G25390,,,,
1176,,,AT5G38990,,,,
1177,,,AT1G30040,,,,
1178,,,AT3G08170,,,,
1179,,,AT2G47730,,,,
1180,,,AT1G23840,,,,
1181,,,AT3G13050,,,,
1182,,,AT5G16170,,,,
1183,,,AT2G16900,,,,
1184,,,AT1G61140,,,,
1185,,,AT2G31090,,,,
1186,,,AT1G06753,,,,
1187,,,AT2G02860,,,,
1188,,,AT3G23920,,,,
1189,,,AT1G56520,,,,
1190,,,AT3G57630,,,,
1191,,,AT1G08857,,,,
1192,,,AT1G73810,,,,
1193,,,AT1G09930,,,,
1194,,,AT3G03670,,,,
1195,,,AT2G30040,,,,
1196,,,AT4G19450,,,,
1197,,,AT4G40020,,,,
1198,,,AT2G20010,,,,
1199,,,AT5G17680,,,,
1200,,,AT5G59070,,,,
1201,,,AT4G00330,,,,
1202,,,AT2G47550,,,,
1203,,,AT1G72700,,,,
1204,,,AT2G39660,,,,
1205,,,AT5G01710,,,,
1206,,,AT5G45090,,,,
1207,,,AT2G41430,,,,
1208,,,AT1G47380,,,,
1209,,,AT3G58490,,,,
1210,,,AT4G20170,,,,
1211,,,AT4G04480,,,,
1212,,,AT2G29110,,,,
1213,,,AT2G25850,,,,
1214,,,AT1G65845,,,,
1215,,,AT1G55450,,,,
1216,,,AT5G18480,,,,
1217,,,AT3G00970,,,,
1218,,,AT4G17900,,,,
1219,,,AT1G31290,,,,
1220,,,AT1G74680,,,,
1221,,,AT1G21130,,,,
1222,,,AT5G58940,,,,
1223,,,AT4G37640,,,,
1224,,,AT3G26000,,,,
1225,,,AT5G25930,,,,
1226,,,AT5G51070,,,,
1227,,,AT3G59080,,,,
1228,,,AT3G56880,,,,
1229,,,AT1G09363,,,,
1230,,,AT5G57560,,,,
1231,,,AT4G26095,,,,
1232,,,AT1G21590,,,,
1233,,,AT2G17760,,,,
1234,,,AT2G46500,,,,
1235,,,AT4G00970,,,,
1236,,,AT2G22890,,,,
1237,,,AT4G07820,,,,
1238,,,AT3G51920,,,,
1239,,,AT4G39838,,,,
1240,,,AT2G41890,,,,
1241,,,AT4G22780,,,,
1242,,,AT5G08770,,,,
1243,,,AT1G31130,,,,
1244,,,AT2G40740,,,,
1245,,,AT2G46600,,,,
1246,,,AT1G28480,,,,
1247,,,AT2G23320,,,,
1248,,,AT1G13210,,,,
1249,,,AT5G13590,,,,
1250,,,AT1G05300,,,,
1251,,,AT3G19380,,,,
1252,,,AT1G76360,,,,
1253,,,AT1G18890,,,,
1254,,,AT4G40080,,,,
1255,,,AT3G19020,,,,
1256,,,AT2G19710,,,,
1257,,,AT1G32920,,,,
1258,,,AT5G17350,,,,
1259,,,AT1G79670,,,,
